Mitigation Measure Name,Mitigation Measure Description,Program Lead Contact Name,Lead Contact E-mail Address,Lead Contact Title/Role,Lead Contact Department/Division/Office,Lead Agency,Agency Partner(s),Status-New SHMP,Status-Carryover SHMP,Status-In Progress,Status-On-going,Status-Unchanged,Status-Completed,Status-Discontinued,Administered-Statewide,Administered-Regional,Administered-County,Administered-Local,FileType-shp,FileType-lat/long .csv / excel,FileType-geo/address .csv / excel,FileType-not tracked,Budget provided to run the Program,Primary Source Funding the Program,Secondary Source Funding the Program,Approximate # of Staff Assigned FTE,Approximate # Contract Staff (if applicable),Associated Hazards Content ID,Capability-Mitigation,Capability-Preparedness,Capability-Response,Capability-Recovery,Capability-Climate Related,Capability-Critical Facilities,Capability-Historic Preservation,Capability-Environmental Protection,Capability-Risk Assessment,Capability-Administer Funding,Capability-Funding Amount,Capability-Technical Support,Capability-Construction,Capability-Education/ Outreach,Capability-Project Management,Capability-Research,Capability-Policy Framework,Capability-Regulatory,Related Regulation or Policy,Program WebURL,Goal,Objectives,Priority,Priority Column 1,Priority Column 2,Priority Column 3,Priority Column 4,Priority Column 5,Priority Column 6,Priority Column 7,Priority Total,Benefit Cost Analysis Complete?,Engineering Required?,Engineering Complete?,Type,Municipality,County,Capability-Resiliency
Vegetation Placement and Management Plans,Various types of vegetation increase soil stability through root length and strength and by absorbing precipitation. Management plans are aimed at ensuring long-term maintenance of vegetation appropriate for an area.,,,,,,,,,,,,,,,,,,,,,,,,,,,landslide,,x,,,,,,x,,,,,,,,,x,,,,2.3,,,,,,,,,,,,,,measure,,,
Utility Siting,Placing utilities outside of landslide areas decreases the risk of service disruption.,,,,,,,,,,,,,,,,,,,,,,,,,,,landslide,x,x,,x,,x,,,,,,,x,,,,x,,,,2.2 | 4.4 ,,,,,,,,,,,,,,measure,,,x
Abatement Districts,"A special taxing district, such as an abatement district, can be used to pool resources to mitigate common hazards.",,,,,,,,,,,,,,,,,,,,,,,,,,,landslide,,x,,,,,,,,x,,,,,,,x,,,,1.1,,,,,,,,,,,,,,measure,,,
Restrictive Covenants,A legally binding agreement in a private development can be used to impose restrictions on land use.,,,,,,,,,,,,,,,,,,,,,,,,,,,landslide,,x,,x,,,,,,,,,,,,,x,,,,1.1,,,,,,,,,,,,,,measure,,,
Protect Critical Facilities and Equipment,"Critical facilities and infrastructure can be protected from lightning damage by installing and maintaining lightning protection devices and methods, such as surge protection and lightning rods and grounding on communications infrastructure and other critical facilities1.",,,,,,,,,,,,,,,,,,,,,,,,,,,lightning,X,X,,x,,X,,,,,,,x,,,,x,,,,2.2,,,,,,,,,,,,,,measure,,,x
Community Outreach and Education,Communities may use outreach programs to promote awareness of thunderstorm dangers. Driver safety strategies for severe weather events can be addressed by driver safety/education classes and distribution of digital/print materials. Communities can post warning signage at local parks and teach school children about the dangers of lightning and how to take safety precautions2.,,,,,,,,,,,,,,,,,,,,,,,,,,,lightning,x,x,x,x,,,,,,,,,,x,,,,,,,3.1,,,,,,,,,,,,,,measure,,,
Early Warning Systems,"Local and state governments can invest in public early warning systems/networks, as well as train people to serve as weather spotters.",,,,,,,,,,,,,,,,,,,,,,,,,,,lightning,,x,,,,,,,,,,x,,,,,,,,,3.3,,,,,,,,,,,,,,measure,,,
Building Construction,"Public and private buildings can be designed with structural bracing, shutters, laminated glass in window panes, and hail-resistant roof shingles or flashing to minimize damage.",,,,,,,,,,,,,,,,,,,,,,,,,,,Hail,x,,,x,,,,,,,,,x,,,,x,x,,,5.1,,,,,,,,,,,,,,measure,,,x
Lightning Protection,"Surge protection can be installed on critical electronic equipment. Lightning protection devices and methods, such as lightning rods and grounding, can be installed on a community’s communications infrastructure and other critical facilities.",,,,,,,,,,,,,,,,,,,,,,,,,,,lightning,x,x,,x,,,,,,,,,x,,,,X,,,,2.2,,,,,,,,,,,,,,measure,,,x
Burying Power Lines,"Buried power lines offer the security of uninterrupted power during and after storms. However, consideration needs to be made for maintenance and repair, particularly in cold climates where soil freezes more readily.",,,,,,,,,,,,,,,,,,,,,,,,,,,lightning,x,x,,x,,x,,,,,,,x,,,,x,,,,2.2 | 5.1,,,,,,,,,,,,,,measure,,,x
Roofing Shingles,Requiring the use of special roofing shingles designed to interlock and resist uplift forces in extreme wind conditions can reduce damage to a roof or to other structures.,,,,,,,,,,,,,,,,,,,,,,,,,,,wind,x,x,,x,,,,,,,,,x,,,,x,x,,,1.1 | 5.1 | 2.2 ,,,,,,,,,,,,,,measure,,,x
Building Codes and Construction,"Reviewing building codes and structural policies can ensure they are adequate to protect older structures from wind damage.
 
 Engineered construction can accommodate foundation design, braced elevated platforms, and the ability of a Engineered construction can accommodate foundation design, braced elevated platforms, and the ability of a structure to withstand the lateral forces of winds and waves.",,,,,,,,,,,,,,,,,,,,,,,,,,,wind,x,x,,x,,x,x,,,,,,,,,,x,x,,,1.1 | 3.1 | 5.2,,,,,,,,,,,,,,measure,,,x
Manufactured Home Tie-Downs,The risk of manufactured home damage can be reduced by using tie-downs with anchors and ground anchors appropriate for the soil type.,,,,,,,,,,,,,,,,,,,,,,,,,,,wind,x,x,,x,,,,,,,,,x,,,,x,x,,,2.2 | 5.1,,,,,,,,,,,,,,measure,,,x
Burying Power Lines,"Buried power lines offer the security of uninterrupted power after severe winds, but consideration needs to be made for maintenance and repair.",,,,,,,,,,,,,,,,,,,,,,,,,,,wind,x,x,,x,,x,,,,,,,x,,,,x,,,,2.2 | 5.1,,,,,,,,,,,,,,measure,,,x
Designed-Failure Mode,"Designed-failure mode refers to power line design that allows for lines to fall or fail in small sections rather than as a complete system, so restoration can be done more quickly.",,,,,,,,,,,,,,,,,,,,,,,,,,,wind,,X,,x,,,,,,,,,,,,,,,,,5.1,,,,,,,,,,,,,,measure,,,
Tree Management,Tree pruning near power lines can reduce the potential for trees falling on and breaking power lines.,,,,,,,,,,,,,,,,,,,,,,,,,,,wind,,x,,,,,,,,,,,,,,,x,,,,1.2,,,,,,,,,,,,,,measure,,,
Building and Site Design,"Damage associated with severe wind events can be reduced or prevented if considered during building and site design. Examples include: using natural environmental features as wind buffers, incorporating passive ventilation systems that use a series of vents in exterior walls or at exterior windows to allow outdoor air to enter the home in a controlled way, and wind-resistant roof shapes.",,,,,,,,,,,,,,,,,,,,,,,,,,,wind,x,x,,X,,,,x,,,,,x,,,,x,,,,5.1 | 4.1 | 2.3,,,,,,,,,,,,,,measure,,,X
Construction Standards and Techniques,"Engineering measures and construction techniques include structural bracing, straps and clips, anchor bolts, laminated or impact-resistant glass, reinforced pedestrian and garage doors, window shutters, waterproof adhesive sealing strips, or interlocking roof shingles. Architectural design can make roofs less susceptible to uplift. For manufactured homes, damage and injury can be prevented by anchoring and exterior attachments such as carports and porches.",,,,,,,,,,,,,,,,,,,,,,,,,,,tornado,x,x,,x,,x,x,,,,,,,,,,x,x,,,5.1 | 2.2,,,,,,,,,,,,,,measure,,,x
Safe Rooms,"Risk to lives can be improved through construction and use of concrete safe rooms in homes and shelter areas of mobile home parks, fairgrounds, shopping malls, or other vulnerable public areas.",,,,,,,,,,,,,,,,,,,,,,,,,,,"tornado, hail",x,x,,x,,x,,,,,,,x,,,,x,,,,5.1 | 2.2,,,,,,,,,,,,,,measure,,,x
Secure loose items and debris,Loose items like yard and patio furniture should be secured. Temporary debris disposal sites can be protected by fencing and/or located away from populated areas.,,,,,,,,,,,,,,,,,,,,,,,,,,,tornado,,x,,,,,,,,,,,,x,,,,,,,1.2 | 2 | 3.1,,,,,,,,,,,,,,measure,,,
Public Education,"Outreach efforts can promote such items as non-combustible roof covering, fire safe construction, and the importance of clearing brush and grass away from buildings. It is important to promote public education on smoking hazards and the risks of recreational fires.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,x,x,x,x,,,,,,,,,,x,,,,,,,3.1,,,,,,,,,,,,,,measure,,,x
Neighborhood Groups,Citizens may organize neighborhood wildfire safety coalitions to plan how their neighborhoods can work together to prevent a wildfire.,,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,x,,,,,,,1.2 | 3.1,,,,,,,,,,,,,,measure,,,
Zoning,"Zoning can be used to cluster development into defensible areas and keep development away from fire hazards such as steep slopes, where fires are difficult to contain.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,x,,,x,,,,,,,,,,,,,x,x,,,1.1,,,,,,,,,,,,,,measure,,,x
Defensible Space,"Damage potential can be reduced by ensuring that structures are surrounded by defensible space or buffer zones. Buffer zones are manageable areas, generally 30 to 100 feet and cleared of combustible materials.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,x,x,x,x,,,,,,,,,,,,,,,,,2.3 | 2.4,,,,,,,,,,,,,,measure,,,x
GIS Mapping,"GIS mapping of vegetative coverage can facilitate analysis and planning decisions through comparison with topography, zoning, developments, infrastructure, or other markers.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,x,,,x,,,,,,,,,1.3 | 3.1 | 3.4,,,,,,,,,,,,,,measure,,,
Power Line Maintenance,"Local power companies can help prevent or alleviate wildfires by proper maintenance and separation of power lines, as well as efficient response to fallen power lines.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,x,,,x,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,,measure,,,
Insurance Company Promotions,Insurance companies can include wildfire safety information in materials provided to area residents.,,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,x,x,,,,,,,,,,,,x,,,,,,,3.1,,,,,,,,,,,,,,measure,,,
Property Maintenance,"Maintenance of property in or near wildfire prone areas can go a long way toward preventing or reducing the spread of fire. Maintenance includes fuel management techniques such as pruning and clearing dead vegetation, selective logging, keeping grass short, planting fire-resistant vegetation, and creating fuel/fire breaks, i.e., areas where the spread of wildfires will be slowed or stopped by the removal of fuels. Other helpful techniques include use of fire resistant roofing and building materials; use of functional shutters on windows; keeping flammables such as curtains secured away from windows, or using heavy fire-resistant drapes; taking advantage of the fire department’s home safety inspections; sweeping/cleaning dead or dry leaves, needles, twigs, and combustibles from roofs, decks, eaves, porches and yards; keeping woodpiles and other combustibles away from structures; use of boxed or enclosed eaves on a house; thorough clean-up of spilled flammable fluids; and keeping garage areas protected from blowing embers, whether from a chimney or outdoor fire place",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,measure,,,
Fireplace and Chimney Maintenance,Residents should be encouraged to inspect chimneys at least twice a year and clean them at least once a year. Safe fireplace/chimney use and maintenance includes spark arrestors and emphasis on proper storage of flammable items.,,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,x,,,,,,,2,,,,,,,,,,,,,,measure,,,
Building Codes,Building codes can be used to require upgrades to existing as well as new structures.,,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,x,x,,x,,,,,,,,,,,,,x,x,,,1.1,,,,,,,,,,,,,,measure,,,x
Waste Disposal,Wildfire risk can be reduced by safe disposal of yard and household waste rather than through open burning.,,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,measure,,,
Arson Prevention,"Wildfires can be prevented by arson prevention clean-up activities in areas of abandoned or collapsed structures, accumulated junk or debris, and in areas with a history of storing flammable materials where spills or dumping may have occurred.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,measure,,,
Burning Restriction,Local ordinances can require burn permits and restrict campfires and outdoor burning.,,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,x,x,,,,,,,,,,,,,,,x,x,,,1.1 | 1.2,,,,,,,,,,,,,,measure,,,
Road and Driveway Clearance,"Roads and driveways should be kept accessible to emergency vehicles and fire equipment. Driveways should be relatively straight and flat, with at least some open spaces to turn. Bridges should be strong enough to support emergency vehicles, with clearance wide and high enough for two-way traffic and emergency vehicle access.
 Addresses should be visible from the road, and keys to gates around property should be provided to the local fire department.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,,,,,,,,1.2 | 3.2 ,,,,,,,,,,,,,,measure,,,
Hillside Construction,It is important to note that hillsides facing south or west are more vulnerable to increased dryness and heat from sun exposure. Structures should be set back from slopes outside of the “convection cone” of intense heat that is projected up the slope of a hill as a wildfire “climbs” it.,,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,,,,,,,,5.1,,,,,,,,,,,,,,measure,,,
Building Foundations,"In wildfire prone areas, risk may be decreased by enclosing the foundations of homes and other buildings, rather than leaving them open where undersides can be exposed to blown embers or other materials.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,x,,,,,,,,2.2 | 5.1,,,,,,,,,,,,,,measure,,,
Motorized Equipment,Proper maintenance and storage of motorized equipment can decrease wildfire risk.,,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,measure,,,
Flammable Materials,"Wildfire risk can be alleviated by safely using and storing necessary flammable materials, including machine fuels. Approved safety cans should be used for storing gasoline, oily rags and other flammable materials. Firewood should be stacked at least 100 feet away and uphill from homes.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,,,,,,,,1.2 | 2 | 3.1 | 3.2,,,,,,,,,,,,,,measure,,,
Smoke/Fire Detectors and Sprinklers,"Citizens can install and maintain smoke detectors and fire extinguishers on each floor of their homes or other buildings.This equipment should be tested and/or inspected regularly, and smoke detector batteries should be changed twice a year. Everyone in a household or building can be taught how to use a fire extinguisher. Other valuable fire mitigation systems include interior and exterior sprinkler systems.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,x,,,,,,,2.2 | 3.3 | 3.1,,,,,,,,,,,,,,measure,,,
Spotters,"Early detection of wildfires, while fires are smaller, can help make firefighting more successful. Detection can be accomplished by fire spotters who work from either towers or planes.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,,,measure,,,
Media,Media can broadcast information about fire watches and fire warnings.,,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,x,,,,,,,3.3,,,,,,,,,,,,,,measure,,,
Response Personnel,Response personnel should have regular training and exercise experience.,,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,x,,,,,,,,,3.1,,,,,,,,,,,,,,measure,,,
Water Supplies,"Water supplies for emergency firefighting should be maintained in accordance with National Fire Protection Association (NFPA) standards. Residents should identify and maintain any number of outside water sources such as small ponds, cisterns, wells, swimming pools or hydrants. It is a good idea to have a garden hose that is long enough to reach any area of a home or other structures on a property. Freeze-proof exterior water outlets are recommended for at least two sides of a home or other structures. Additional outlets can be installed at least 50 feet from a home. It may be a good idea to obtain a portable gasoline powered pump in case electrical power is cut off.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,,,,,,,,1.2 | 2.2 | 3.1,,,,,,,,,,,,,,measure,,,
Evacuation,"Residents should be instructed on proper evacuation procedures, such as wearing protective clothing (e.g., sturdy shoes, cotton or woolen clothing, long pants, a long-sleeved shirt, gloves and a handkerchief to protect the face); taking a Disaster Supplies Kit; and choosing a route away from fire hazards.",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,x,,,,,,,,,,,x,,,x,,,,3.1 | 3.2,,,,,,,,,,,,,,measure,,,
Individual Response,"Fire emergency telephone numbers should be posted at every telephone. Residents should plan several escape routes away from their homes, by car and foot.
It is a good idea to keep a set of hand tools that can be used as fire tools, such as a rake, axe, hand/chainsaw, bucket and shovel.
When wildfire threatens, residents should be instructed to carry and listen to battery-operated radios for reports and evacuation information, and follow instructions from local officials. Cars should be backed into garages or parked in open space facing the direction of escape, with doors and windows closed and the key in the ignition. Garage windows and doors should be closed but left unlocked. If residents have time, they can take steps to protect their homes by closing windows, vent doors, venetian blinds and heavy drapes; removing lightweight curtains; shutting off naturalgas at the meter; turning off pilot lights; closing fireplace screens; and moving flammable furniture into the center of the home away from windows and sliding-glass doors.
Outside, residents can seal attic and ground vents with pre- cut plywood or commercial seals; turn off propane tanks; place combustible patio furniture inside; connect garden hose to outside taps; set up a portable gasoline-powered pump; place lawn sprinklers on the roof and near above- ground fuel tanks; wet the roof, wet or remove shrubs within 15 feet of the home; and gather fire tools
",,,,,,,,,,,,,,,,,,,,,,,,,,,wildfire,,x,,,,,,,,,,,,x,,,,,,,3.1 | 3.2 ,,,,,,,,,,,,,,measure,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,measure,,,
Outreach/Public Awareness,"A local government can organize outreach to vulnerable populations during periods of extreme temperature, including establishing and promoting accessible heating or cooling centers in the community.",,,,,,,,,,,,,,,,,,,,,,,,,,,"Heatwave, coldwave",x,x,x,x,,,,,,,,,,x,,,,,,,3.1,,,,,,,,,,,,,,measure,,,x
Heating Requirements,Housing/landlord codes can require minimum temperatures.,,,,,,,,,,,,,,,,,,,,,,,,,,,Coldwave,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,measure,,,
Heating Bills,"If not already required by state law, communities can encourage utility companies to offer special arrangements for paying heating bills.",,,,,,,,,,,,,,,,,,,,,,,,,,,Coldwave,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,measure,,,
Heating Centers,"A community can establish heating centers for vulnerable populations. Center operations should be linked
 to outreach projects that encourage at-risk populations to use the centers.",,,,,,,,,,,,,,,,,,,,,,,,,,,Coldwave,,x,,,,,,,,,,,,,,,,,,,3.1 | 3.2 |3.4,,,,,,,,,,,,,,measure,,,
Reduce Urban Heat Island Effect,"As urban areas develop and buildings and roads replace open land and vegetation, urban regions become warmer than their rural surroundings, forming an “island” of heat. Methods for mitigating heat island effects include: increasing tree plantings around buildings to shade parking lots and along public rights-of-way, encouraging installation of green roofs, which provide shade and remove heat from the roof surface and surrounding air and using cool roofing products that reflect sunlight and heat away from a building.",,,,,,,,,,,,,,,,,,,,,,,,,,,Heatwave,x,,,x,,,,x,,,,,x,,,,,,,,2.3 | 4.1 | 5.1  ,,,,,,,,,,,,,,measure,,,x
Reduce Urban Heat Island Effect,"A local government can organize outreach to vulnerable populations during periods of extreme temperature, including establishing and promoting accessible heating or cooling centers in the community.",,,,,,,,,,,,,,,,,,,,,,,,,,,Heatwave,,x,,,,,,,,,,,,x,,,,,,,3.1 | 3.2,,,,,,,,,,,,,,measure,,,
Cooling Centers,"A community can establish cooling centers for vulnerable populations. Center operations should be linked
 to outreach projects that encourage at-risk populations to use the centers.",,,,,,,,,,,,,,,,,,,,,,,,,,,Heatwave,,x,,,,,,,,,,,,x,,,,,,,3.1 | 3.2 | 3.4,,,,,,,,,,,,,,measure,,,
Mitigate Freezing Pipes,"Extreme cold may cause water pipes to freeze and burst, which can cause flooding inside a building. Strategies for preventing freezing pipes include: educating homeowners and builders on how to protect their pipes, including locating water pipes on the inside of building insulation or keeping them out of attics, crawl spaces, and vulnerable outside walls, and informing homeowners that letting a faucet drip during extreme cold weather can prevent the buildup of excessive pressure in the pipeline and avoid bursting",,,,,,,,,,,,,,,,,,,,,,,,,,,Coldwave,x,x,,,,,,,,,,,,x,,,,,,,3.1,,,,,,,,,,,,,,measure,,,
Water-Saving,"Citizens can be encouraged to take water-saving measures, especially when extra water is needed for irrigation and farming. Possibilities include installing low-flow water saving showerheads and toilets, and turning water flow off while brushing teeth or during other cleaning activities.",,,,,,,,,,,,,,,,,,,,,,,,,,,drought,x,x,,,,,,,,,,,,x,,,,,,,3.1,,,,,,,,,,,,,,measure,,,
Water Storage,Human consumption is the primary reason to maintain a storage of water. People cannot live without consuming water regularly.,,,,,,,,,,,,,,,,,,,,,,,,,,,drought,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,measure,,,
Water Use Ordinances,"Communities can pass ordinances to prioritize or control water use, particularly for emergency situations like firefighting.",,,,,,,,,,,,,,,,,,,,,,,,,,,drought,,x,,,,,,,,,,,,,,,x,x,,,1.1 | 1.2,,,,,,,,,,,,,,measure,,,
Water Delivery Systems,Designs or plans for water delivery systems can include consideration of drought events.,,,,,,,,,,,,,,,,,,,,,,,,,,,drought,,x,,,,,,,,,,,,,,,,,,,5.1,,,,,,,,,,,,,,measure,,,
Crop Insurance,Crop insurance can preserve economic stability for farmers during a drought.,,,,,,,,,,,,,,,,,,,,,,,,,,,drought,,x,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,measure,,,
Assess Vulnerability to Drought Risk,"Gathering and analyzing water and climate data to gain a better understanding of local climate and drought history, identifying factors that affect the severity of a drought, identifying available water supplies and determining how the community and its water sources have been impacted by droughts in the past are all strategies for mitigating the potential impacts of drought.",,,,,,,,,,,,,,,,,,,,,,,,,,,drought,x,,,,,,,,x,,,,,,,,,,,,1.3,,,,,,,,,,,,,,measure,,,x
Monitor Drought Conditions,"Monitoring drought conditions can provide early warning for policymakers and planners to make decisions through actions including: identifying local drought indicators, such as precipitation, temperature, surface water levels, soil moisture, etc. and establishing a regular schedule to monitor and report conditions on at least a monthly basis.",,,,,,,,,,,,,,,,,,,,,,,,,,,drought,,x,,,,,,,,,,,,,,,x,,,,1.3,,,,,,,,,,,,,,measure,,,
