Mitigation Measure Name,Mitigation Measure Description,Program Lead Contact Name,Lead Contact E-mail Address,Lead Contact Title/Role,Lead Contact Department/Division/Office,Lead Agency,Agency Partner(s),Status-New SHMP,Status-Carryover SHMP,Status-In Progress,Status-On-going,Status-Unchanged,Status-Completed,Status-Discontinued,Administered-Statewide,Administered-Regional,Administered-County,Administered-Local,FileType-shp,FileType-lat/long .csv / excel,FileType-geo/address .csv / excel,FileType-not tracked,Budget provided to run the Program,Primary Source Funding the Program,Secondary Source Funding the Program,Approximate # of Staff Assigned FTE,Approximate # Contract Staff (if applicable),Associated Hazards Content ID,Capability-Mitigation,Capability-Preparedness,Capability-Response,Capability-Recovery,Capability-Climate Related,Capability-Critical Facilities,Capability-Historic Preservation,Capability-Environmental Protection,Capability-Risk Assessment,Capability-Administer Funding,Capability-Funding Amount,Capability-Technical Support,Capability-Construction,Capability-Education/ Outreach,Capability-Project Management,Capability-Research,Capability-Policy Framework,Capability-Regulatory,Related Regulation or Policy,Program WebURL,Goal,Objectives,Priority,Priority Column 1,Priority Column 2,Priority Column 3,Priority Column 4,Priority Column 5,Priority Column 6,Priority Column 7,Priority Total,Benefit Cost Analysis Complete?,Engineering Required?,Engineering Complete?,Type,Municipality,County,Capability-Resiliency
Plan for Drought,"Plan for future drought events in your area through actions such as:
▪ Developing a drought emergency plan.
▪ Developing criteria or triggers for drought-related actions.
▪ Developing a drought communication plan and early warning system to facilitate timely communication of relevant information to officials, decision makers, emergency managers, and the general public.
▪ Developing agreements for secondary water sources that may be used during drought conditions.
▪ Establishing an irrigation time/scheduling program or process so that all agricultural land gets the required amount of water. Through incremental timing, each area is irrigated at different times so that all water is not consumed at the same time. Spacing usage may also help with recharge of groundwater.",,,,,,,,,,,,,,,,,,,,,,,,,,,drought,x,x,,,,,,,,,,,,,,,x,,,,1.1 | 1.2 | 3.3 | 5.2,,,,,,,,,,,,,,measure,,,
Prevent Overgrazing,Overgrazing has been linked to drought vulnerability. It can be prevented by: establishing a grazing policy or permitting program to prevent overgrazing and reducing the number of animals and improving range management.,,,,,,,,,,,,,,,,,,,,,,,,,,,drought,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,measure,,,
Driver Safety,Safety strategies for severe weather events can be included in driver education classes and materials.,,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",,x,,,,,,,,,,,,x,,,,,,,3.1 | 3.2,,,,,,,,,,,,,,measure,,,
Power Lines,"Burying or otherwise protecting electric and other utility lines can prevent utility disruption by protecting lines from ice, wind or snow damage. Nevertheless, lines buried in frozen soil may be difficult to reach if repair is necessary.",,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",x,x,,x,,x,,,,,,,x,,,,,,,,2.2 | 5.1,,,,,,,,,,,,,,measure,,,x
Code Enforcement and Building Maintenance,"Local governments can impact building/site design through building code enforcement of snow-related ordinances such as snow loads, roof slope, snow removal, and storage.
 Communities can also monitor snow amounts to provide site- specific snow load data.
 Home and public building maintenance should be encouraged in order to prevent roof and wall damage from “ice dams,” particularly resulting from ice and sleet storms.",,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",x,x,,x,,,,,,,,,,,,,x,x,,,1.1 | 5.1 | 3.1 | 3.2,,,,,,,,,,,,,,measure,,,x
Shelters,"A community can establish heating centers or shelters for vulnerable populations, not only for residents, but also for stranded motorists/travelers.",,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",,x,x,,,,,,,,,,,,,,,,,,3.1 | 3.2 |3.4,,,,,,,,,,,,,,measure,,,
Outreach,"A community can plan to systematically contact isolated, vulnerable, or special-needs populations.",,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",,x,x,,,,,,,,,,,x,,,,,,,3.1 | 3.2 | 3.3,,,,,,,,,,,,,,measure,,,
Animal Protection,Farmers and other animal custodians should plan for addressing livestock or other animal needs.,,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,measure,,,
Roads,Local governments need to always plan for and maintain adequate road and debris clearing capabilities.,,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,measure,,,
Snow Fences,"Using snow fences or “living snow fences” (rows of trees or other vegetation) can limit blowing and drifting of snow over
 critical roadway segments.",,,,,,,,,,,,,,,,,,,,,,,,,,,winterweat,x,x,,,,,,x,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,measure,,,
Snow Load Design Standards,A single snow load weight capacity standard may not be adequate for all areas within a community. Local building departments should determine the snow load limits for their communities based on local data. A community’s building code can include snow load limits or weight capacity standards in an appendix.,,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",x,x,,x,,,,,,,,x,,,,,x,x,,,5.1,,,,,,,,,,,,,,measure,,,x
Snow Weight Data Collection,Establishing a program of systematic snow weight data collection will enable a community’s building department to better establish realistic snow load design standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",,x,,,,,,,x,,,x,,,,,,,,,1.3 | 3.4,,,,,,,,,,,,,,measure,,,
Maintenance,Building owners should be educated and encouraged to inspect older buildings for deterioration and make subsequent repairs.,,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",,x,,,,,,,,,,,,x,,,,,,,3.1 | 3.2,,,,,,,,,,,,,,measure,,,
Modifications,"As buildings are modified, new technology may be used to create or increase structural stability.",,,,,,,,,,,,,,,,,,,,,,,,,,,"winterweat, icestorm",x,x,,,,,,,,,,,,,,,,,,,2.2 | 5.1,,,,,,,,,,,,,,measure,,,
Seismic Hazard Mapping,"Information gained from seismic hazard mapping can be used to assess risk. The first step is collection of geologic information on seismic sources, soil conditions, and related potential hazards. The second step is to prepare a map showing the approximate locations of various hazards.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,,,,x,,,x,,,,,,,,,1.3 | 3.4,,,,,,,,,,,,,,measure,,,
Related Hazard Mapping,Other earthquake related hazards include liquefaction and land slides. Maps of these related hazards may be used for vulnerability analysis and risk assessment.,,,,,,,,,,,,,,,,,,,,,,,,,,,"earthquake, landslide",,x,,,,,,,x,,,x,,,,,,,,,1.3 | 3.4,,,,,,,,,,,,,,measure,,,
Map Education,Map users should be educated in the appropriate uses and limitations of maps.,,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,,,,,,,,,x,,,,,,,1.3 | 3.1,,,,,,,,,,,,,,measure,,,
Rapid Visual Screening ,"Rapid visual screening is a technique used to quickly inspect a building and identify disaster damage or potential seismic structural and non-structural weaknesses. This method may be used to screen and prioritize retrofitting efforts, or inventory high-risk structures and critical facilities. In a post-disaster setting, rapid visual screening can be used to assess risk during response and recovery efforts and determine if buildings are safe to re-occupy.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,,x,x,,,,,,,,x,,,,,,,,,1.3 | 3.1,,,,,,,,,,,,,,measure,,,
Loss Estimation Studies,"After seismic hazards have been identified, planners can create an earthquake scenario to estimate potential loss of life and injuries, the types of potential damage, and existing vulnerabilities within a community. Scenarios can be particularly useful in predicting lifeline performance, i.e., the sustainability of critical public services or systems such as electricity, water, or roadways. This knowledge can be used to develop earthquake mitigation priorities.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,,,,x,,,,,,,,,,,,1.3 | 3.4,,,,,,,,,,,,,,measure,,,
HAZUS,FEMA’s HAZUS is a computer-based tool that can be used to quantitatively estimate losses from an earthquake.,,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,,,,x,,,x,,,,,,,,,1.3 | 3.1 | 1.2,,,,,,,,,,,,,,measure,,,
Seismic Safety Committees,"Duties of a local or state seismic safety committee can include providing policy recommendations, evaluating and recommending changes in state and local seismic safety standards, and an annual assessment of local and statewide implementation of seismic safety improvements.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,,,,,,,,,x,,,x,,,,5.1 | 5.2,,,,,,,,,,,,,,measure,,,
School Survey Procedures,"Schools are critical facilities not only because of the special population they accommodate, but also because they are often identified as shelter sites for a community. Due to this sheltering role, it is essential that these buildings function after a seismic event. A community can develop a survey procedure and guidance document to inventory structural and non-structural hazards in and near school buildings.
 Survey results can be used to determine mitigation priorities that can be incorporated into capital improvement plans.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,x,,,x,,,,,x,,,,,,,1.3 | 3.1 | 3.4,,,,,,,,,,,,,,measure,,,
Capital Improvement Planning,"School districts, local governments, corporations, and others have developed capital improvement plans to ensure that facilities remain operational for years down the road. It is more efficient and cost effective to incorporate structural and non-structural seismic strengthening actions into on-going building plans and activities, rather than to rehab later.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,,,,,,,,,x,,,,,x,,,,1.1,,,,,,,,,,,,,,measure,,,
Guidelines and Model Ordinances,"Earthquake hazards can be mitigated through land use planning. Communities can develop and distribute guidelines or pass ordinances that require developers/building owners to locate lifelines, buildings, critical facilities, and hazardous materials out of areas subject to significant seismic hazards. Particular consideration should be given to enforcing such ordinances in areas with steep slopes or subject to ground displacement, severe ground shaking, or liquefaction.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,,,x,,,,,,x,,,,,x,x,,,5.1,,,,,,,,,,,,,,measure,,,
Building Codes,"Although land use management that avoids building on hazardous sites is an effective way to reduce earthquake risk, there may be times when it is necessary to build on such sites. Engineers and architects have designed buildings in ways that reduce the impact of ground shaking.
 Encouraging all local governments to adopt and enforce",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,x,,,,,,,,,,,,,x,x,,,1.1,,,,,,,,,,,,,,measure,,,x
Inspections of Building Safety,"Inspections can be used to assess earthquake risk, such as:
▪ Establishing a school survey procedure and guidance document to inventory structural and non-structural hazards in and around school buildings.
▪ Using rapid visual screening to quickly inspect a building and identify disaster damage or potential seismic structural and non-structural weaknesses to prioritize retrofit efforts, inventory
high-risk structures and critical facilities, or assess post-disaster risk to determine if buildings are safe to re-occupy.
▪ Consulting industry standard publications such as American Society of Civil Engineers (ASCE) 31 - Seismic Evaluation of Existing Buildings, ASCE 41 - Seismic Rehabilitation of Existing Buildings, and Applied Technology Council (ATC) 20 - Procedures for Postearthquake Safety Evaluation of Buildings.
updated building code provisions is one effective way to reduce earthquake damage risk",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,x,,,,,,,,x,,x,,,x,,,,1.3 | 3.4,,,,,,,,,,,,,,measure,,,x
Seismic Code Training,"Legislators often enact seismic building provisions that do not get enforced because architects, engineers, and building departments are unaware of the provisions. Conducting information sessions or other forms of outreach on seismic code provisions for new and existing buildings can enhance code use and enforcement by local architects, engineers, contractors and code enforcement personnel.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,,,,,,,x,,x,,,x,,,,3.1 | 3.2,,,,,,,,,,,,,,measure,,,
Buildings as Structural Hazards,"Homeowners and businesses can take simple measures to strengthen their buildings before the next earthquake.
 Bracing walls and bolting sill plates to the foundation are examples. Non-reinforced masonry buildings and non-ductile concrete facilities are particularly vulnerable to ground shaking. These buildings should be strengthened and retrofitted against future seismic events.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,,,,,,,,,,,x,,,,,,,2.2 | 5.1,,,,,,,,,,,,,,measure,,,
Non-Structural Hazards,"Many injuries in earthquakes are caused by nonstructural hazards, such as attachments to buildings. These include lighting fixtures, windows (glass), pictures, tall bookcases, computers, ornamental decorations on the outside of the buildings (like parapets), gas lines, etc. Activities that can reduce the risk of injury and damage include: anchoring tall bookcases and file cabinets, installing latches on drawers and cabinet doors, restraining desktop computers and appliances, using flexible connections on gas and water lines, mounting framed pictures and mirrors securely, and anchoring and bracing propane tanks and gas cylinders.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,,,,,,,,,,,,x,,,,,,,,2.2 | 5.1,,,,,,,,,,,,,,measure,,,x
Technical Assistance for Homeowners,"Developing a technical assistance information program for homeowners and teaching them how to seismically strengthen their houses can be an effective mitigation activity. The program could include providing local government building departments with copies of existing strengthening and repair information for distribution to homeowners. Other potential distribution sources include insurance companies, realtors and libraries.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,,,,,,,x,,x,,,,,,,3.1 | 3.2 ,,,,,,,,,,,,,,measure,,,
Infrastructure Hardening,"Identification and hardening of critical lifeline systems, i.e., critical public services such as utilities and roads, to meet “Seismic Design Guidelines and Standards for Lifelines,” or equivalent standards, may distinguish a manageable earthquake from a social and economic catastrophe.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,x,,x,,,,,,,x,,,,x,x,,,2.2 | 5.1 ,,,,,,,,,,,,,,measure,,,x
Bridge Strengthening,State and local highway departments should review construction plans for all bridges to determine their susceptibility to collapse. Problem bridges should be retrofitted.,,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,x,,x,,,,,,,x,,,,x,x,,,5.1 | 5.2,,,,,,,,,,,,,,measure,,,x
Hazard Mitigation Awareness,"Local or state governments can use community outreach activities to foster an awareness of earthquake mitigation
 activities in homes, schools and businesses.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,,,,,,,,,,,x,,,,,,,3.1 | 3.2,,,,,,,,,,,,,,measure,,,
Financial Incentives,Local or state governments can support financial incentives like low interest loans or tax breaks for home and business owners who seismically retrofit their structures.,,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,,,,,x,x,,,,,,,,,,1.2 | 5.2,,,,,,,,,,,,,,measure,,,
Insurance,Local or state governments can work with insurance industry representatives to increase public awareness of the importance of earthquake insurance. Home structural improvements can be factored into the process of obtaining insurance coverage or reduced deductibles.,,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,x,,,,,,,,,,,,,,,,,1.2 | 3.1 | 3.2 | 5.1 | 5.2,,,,,,,,,,,,,,measure,,,
Reference Library,"A local or state government can establish a library consisting of technical documents on structural and nonstructural mitigation options, as well as model ordinances and",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,,,,,,,x,,x,,,,,,,3.2,,,,,,,,,,,,,,measure,,,
Incorporate Earthquake Mitigation into Local Planning,"Earthquake risk can be reduced through local planning, codes, and ordinances, including:
▪        Creating a seismic safety committee to provide policy recommendations, evaluate and recommend changes in seismic safety standards, and give an annual assessment of local and statewide implementation of seismic safety improvements.
▪        Developing and distributing guidelines or passing ordinances that require developers and building owners to locate lifelines, buildings, critical facilities, and hazardous materials out of areas subject to significant seismic hazards.
▪        Incorporating structural and non-structural seismic strengthening actions into ongoing building plans and activities in the capital improvement plan to ensure that facilities remain operational for years to come.
▪        Supporting financial incentives, such as low interest loans or tax breaks, for home and business owners who seismically retrofit their structures.
",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,,x,,,,,,,,,,,,,,,,,,,1.1 | 1.2 | 5.1 | 5.2,,,,,,,,,,,,,,measure,,,x
Protect Critical Facilities and Infrastructure,"Reduce potential damage to critical facilities and infrastructure from future seismic events through actions such as:
▪        Conducting seismic retrofitting for critical public facilities most at risk to earthquakes.
▪        Requiring bracing of generators, elevators, and other vital equipment in hospitals.
▪        Identifying and hardening critical lifeline systems (i.e., critical public services such as utilities and roads) to meet “Seismic Design Guidelines and Standards for Lifelines” or equivalent standards such as American Lifelines Alliance (ALA) guidance. This may distinguish a manageable earthquake from a social and
economic catastrophe.
▪        Reviewing construction plans for all bridges to determine their susceptibility to collapse and retrofitting problem bridges.
▪        Using flexible piping when extending water, sewer, or natural gas service.
Installing shutoff valves and emergency connector hoses where water mains cross fault lines.",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,x,,x,,,,,,,x,,,,,,,,2.2 | 5.1,,,,,,,,,,,,,,measure,,,x
Implement Structural Mitigation Techniques,"Use structural mitigation measures to reduce damage from future seismic events, such as:
▪        Strengthening and retrofitting non-reinforced masonry buildings and non-ductile concrete facilities that are particularly vulnerable to ground shaking.
▪        Retrofitting building veneers to prevent failure.
▪        Building a safe room to provide protection during an earthquake.
▪        Installing window film to prevent injuries from shattered glass.
▪        Anchoring rooftop-mounted equipment (i.e., HVAC units, satellite dishes, etc).
▪        Constructing masonry chimneys greater than 6 feet above a roof with continuous reinforced steel bracing
",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,x,,,,,,,,,x,,,,,,,,2.2 | 5.1,,,,,,,,,,,,,,measure,,,x
"Provide Information on Structural and
Non-Structural Retrofitting
","Property owners can retrofit existing structures to reduce damage from seismic events. Potential actions include the following:
▪        Educating homeowners about structural and non-structural retrofitting of vulnerable homes and encouraging retrofit.
▪        Developing a technical assistance information program for homeowners. Teaching them how to seismically strengthen their houses can be an effective mitigation activity. The program can include providing local government building departments with copies of existing strengthening and repair information
for distribution.
▪        Developing an outreach program to encourage homeowners to secure furnishings, storage cabinets, and utilities to prevent injuries and damage. Examples include anchoring tall bookcases and file cabinets, installing latches on drawers and cabinet doors, restraining desktop computers and appliances, using flexible connections on gas and water lines, mounting framed pictures and mirrors securely, and anchoring and bracing propane tanks and gas cylinders.
▪        Establishing a library of technical documents on structural and non-structural mitigation options as well as model ordinances and procedures that have been used by other jurisdictions to reduce earthquake risk.
",,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,x,x,,,,,,,,,,x,,x,,,,,,,3.1 | 3.2,,,,,,,,,,,,,,measure,,,
Public Education and Awareness,"State and local governments can provide information describing all types of hazards, methods for preventing damages resulting from hazardous conditions, and how to respond when a hazard threatens. Either directly or by lobbying elected officials, citizens can also get involved in comprehensive planning activities that identify and alleviate their communities’ hazards.",,,,,,,,,,,,,,,,,,,,,,,,,,,all,x,x,,,,,,,,,,,,x,,,,,,,3.1 | 3.2,,,,,,,,,,,,,,measure,,,
Mutual Aid/Interagency Agreements,"Local governments should establish mutual aid agreements for utility and communications systems, including 9-1-1.
 Mutual aid or interagency agreements have value for preventing or responding to other hazard or emergency situations, as fire and police departments often do.",,,,,,,,,,,,,,,,,,,,,,,,,,,all,,x,x,,,,,,,,,,,,,,x,x,,,1.2 | 3.3,,,,,,,,,,,,,,measure,,,
9-1-1 and 3-1-1,"Some communities have expanded their basic 9-1-1 location identification telephone service to include features such as “enhanced 9-1-1” that registers name, address, and a description of the building/site. It has become more common to use a “reverse 9-1-1” system with which a community can send out a mass telephone announcement to every number in the 9-1-1 system. Additionally, non-emergency 3-1-1 service can be used to have people call to get information, such as locations of cooling shelters during a heat wave.",,,,,,,,,,,,,,,,,,,,,,,,,,,all,,x,x,,,,,,,,,,,x,,,,,,,3.3,,,,,,,,,,,,,,measure,,,
NOAA Weather Radio,"Communities can encourage the use of National Oceanic and Atmospheric Administration (NOAA) weather radios among their residents. At least one set of counties surrounding a chemical stockpile has provided NOAA weather radios to all homes and businesses within the area.
NOAA Weather Radio continuously broadcasts National Weather Service forecasts, warnings and other crucial weather information. NOAA Weather Radio also provides direct warnings to the public for natural, man-made, or technological hazards, and it is the primary trigger for
activating our country’s Emergency Alert System (EAS) on commercial radio, television, and cable systems.
",,,,,,,,,,,,,,,,,,,,,,,,,,,all,,x,x,,,,,,,,,,,x,,,,,,,3.3,,,,,,,,,,,,,,measure,,,
Emergency Alert System,"Using digital technology to distribute messages to radio, television and cable systems, the EAS provides state and local officials with the ability to send out emergency information targeted to a specific area. The information can be sent electronically through broadcast stations and cable systems even if those facilities are unattended.",,,,,,,,,,,,,,,,,,,,,,,,,,,all,,x,x,,,,,,,,,,,x,,,,,,,3.3,,,,,,,,,,,,,,measure,,,
Continuity of Operations Planning,"The goal of Continuity of Operations (COOP) planning is to ensure that the essential functions of an organization, including government, can continue to operate during and after an emergency incident which may prevent access to normally operating systems, such as physical plant, data or communication networks, or transportation.",,,,,,,,,,,,,,,,,,,,,,,,,,,all,,x,,,,,,,,,,,,,,,,,,,1.2 | 3.3,,,,,,,,,,,,,,measure,,,
Land Use Planning,"Once a community is familiar with the location of its hazardous areas; it may adopt a land use plan, or modify an existing land use plan to:
        Guide development away from hazardous areas;
        Reduce density in the hazardous areas; or
        Encourage greater development restrictions on the property
",,,,,,,,,,,,,,,,,,,,,,,,,,,all,x,x,,,,,,,,,,,,,,,x,,,,1.1,,,,,,,,,,,,,,measure,,,
Site Emergency Plans,"Communities should develop and test site emergency plans for schools, factories, office buildings, shopping malls, hospitals, correctional facilities, stadiums, recreation areas, and other similar facilities.",,,,,,,,,,,,,,,,,,,,,,,,,,,all,,x,,,,,,,,,,,,,,,,,,,1.2 | 3.3,,,,,,,,,,,,,,measure,,,
Emergency Response Personnel,"Emergency response personnel need to plan and be trained for various contingencies and response activities, such as evacuation, traffic control, search, and rescue.",,,,,,,,,,,,,,,,,,,,,,,,,,,all,,x,x,,,,,,,,,x,,,,,,,,,3.1 | 3.2,,,,,,,,,,,,,,measure,,,
Insurance,"Insurance should not be considered an alternative to reducing damages for any type of hazard, but it does have the value of protecting oneself from financial devastation if damage were to occur.",,,,,,,,,,,,,,,,,,,,,,,,,,,all,,x,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,measure,,,